año,sector_ciiu,tamanio_empresa,num_empleados,localidad,ventas_comportamiento,ventas_expectativa,credito_solicito,credito_obtuvo,inversion_realizo,inversion_expectativa,tamanio_cat,ventas_num,ventas_cat,ventas_positivo,credito_num,credito_positivo,inversion_num,inversion_positivo,indice_clima_sin_inversion,indice_clima
2022,3,2.0,,,0.0,,2.0,,2.0,,Pequeña,0.0,,0.0,,,2.0,0.0,0.0,0.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,50.0,,1.0,,,,Microempresa,50.0,,0.0,,,,,0.0,0.0
2022,1,2.0,,,1.0,,2.0,,1.0,,Pequeña,1.0,Aumentó,1.0,,,1.0,1.0,1.0,1.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,2.0,,,0.0,,2.0,,2.0,,Pequeña,0.0,,0.0,,,2.0,0.0,0.0,0.0
2022,3,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,3.0,,,1.0,,1.0,,1.0,,Mediana,1.0,Aumentó,1.0,,,1.0,1.0,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,2.0,,,100.0,,2.0,,1.0,,Pequeña,100.0,,0.0,,,1.0,1.0,0.0,0.0
2022,1,2.0,,,1.0,,2.0,,2.0,,Pequeña,1.0,Aumentó,1.0,,,2.0,0.0,1.0,1.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,0.0,,1.0,,2.0,,Microempresa,0.0,,0.0,,,2.0,0.0,0.0,0.0
2022,2,2.0,,,1.0,,1.0,,1.0,,Pequeña,1.0,Aumentó,1.0,,,1.0,1.0,1.0,1.0
2022,3,3.0,,,1.0,,1.0,,2.0,,Mediana,1.0,Aumentó,1.0,,,2.0,0.0,1.0,1.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,2.0,,,85.0,,2.0,,1.0,,Pequeña,85.0,,0.0,,,1.0,1.0,0.0,0.0
2022,3,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,100.0,,2.0,,,,Microempresa,100.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,2.0,,,1.0,,2.0,,2.0,,Pequeña,1.0,Aumentó,1.0,,,2.0,0.0,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,2.0,,,1.0,,2.0,,1.0,,Pequeña,1.0,Aumentó,1.0,,,1.0,1.0,1.0,1.0
2022,3,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,50.0,,2.0,,,,Microempresa,50.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,2.0,,,0.0,,1.0,,1.0,,Pequeña,0.0,,0.0,,,1.0,1.0,0.0,0.0
2022,3,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,3.0,,,0.0,,1.0,,1.0,,Mediana,0.0,,0.0,,,1.0,1.0,0.0,0.0
2022,3,1.0,,,90.0,,2.0,,,,Microempresa,90.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,2.0,,,0.0,,2.0,,2.0,,Pequeña,0.0,,0.0,,,2.0,0.0,0.0,0.0
2022,2,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,50.0,,1.0,,,,Microempresa,50.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,2.0,,,0.0,,2.0,,,,Pequeña,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,2.0,,,1.0,,1.0,,2.0,,Pequeña,1.0,Aumentó,1.0,,,2.0,0.0,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,5.0,,2.0,,,,Microempresa,5.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,50.0,,2.0,,,,Microempresa,50.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,2.0,,,1.0,,1.0,,2.0,,Pequeña,1.0,Aumentó,1.0,,,2.0,0.0,1.0,1.0
2022,3,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,2.0,,,1.0,,1.0,,2.0,,Pequeña,1.0,Aumentó,1.0,,,2.0,0.0,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,2.0,,,1.0,,1.0,,2.0,,Pequeña,1.0,Aumentó,1.0,,,2.0,0.0,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,3.0,,,1.0,,1.0,,1.0,,Mediana,1.0,Aumentó,1.0,,,1.0,1.0,1.0,1.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,2.0,,1.0,,Microempresa,1.0,Aumentó,1.0,,,1.0,1.0,1.0,1.0
2022,1,1.0,,,30.0,,2.0,,,,Microempresa,30.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,70.0,,1.0,,,,Microempresa,70.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,2.0,,,1.0,,1.0,,2.0,,Pequeña,1.0,Aumentó,1.0,,,2.0,0.0,1.0,1.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,2.0,,,1.0,,1.0,,1.0,,Pequeña,1.0,Aumentó,1.0,,,1.0,1.0,1.0,1.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,100.0,,2.0,,,,Microempresa,100.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,2,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,3,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,1.0,,,1.0,,2.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,2,1.0,,,20.0,,2.0,,,,Microempresa,20.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,3,1.0,,,1.0,,1.0,,,,Microempresa,1.0,Aumentó,1.0,,,,,1.0,1.0
2022,1,2.0,,,0.0,,2.0,,2.0,,Pequeña,0.0,,0.0,,,2.0,0.0,0.0,0.0
2022,2,1.0,,,0.0,,2.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,0.0,,1.0,,,,Microempresa,0.0,,0.0,,,,,0.0,0.0
2022,1,1.0,,,0.0,,1.0,,2.0,,Microempresa,0.0,,0.0,,,2.0,0.0,0.0,0.0
